SEASON_ID_x,Player_ID,Game_ID,GAME_DATE_x,MATCHUP_x,WL_x,MIN_x,FGM_x,FGA_x,FG_PCT_x,FG3M_x,FG3A_x,FG3_PCT_x,FTM_x,FTA_x,FT_PCT_x,OREB_x,DREB_x,REB_x,AST_x,STL_x,BLK_x,TOV_x,PF_x,PTS_x,PLUS_MINUS_x,VIDEO_AVAILABLE,PTS/48,SEASON_ID_y,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE_y,MATCHUP_y,WL_y,MIN_y,PTS_y,FGM_y,FGA_y,FG_PCT_y,FG3M_y,FG3A_y,FG3_PCT_y,FTM_y,FTA_y,FT_PCT_y,OREB_y,DREB_y,REB_y,AST_y,STL_y,BLK_y,TOV_y,PF_y,PLUS_MINUS_y
22018,201566,0021800670,"JAN 17, 2019",OKC vs. LAL,L,43,7,30,0.233,5,12,0.417,7,10,0.7,2,7,9,13,1,1,3,5,26,5,1,29.023255813953487,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800670,2019-01-17,OKC vs. LAL,L,265.0,128.0,41.0,104.0,0.394,22.0,54.0,0.407,24.0,36.0,0.667,15.0,29.0,44.0,31.0,10.0,4.0,15.0,22.0,-10.0
22018,201566,0021800653,"JAN 15, 2019",OKC @ ATL,L,36,10,21,0.476,0,3,0.0,11,14,0.786,2,4,6,11,5,0,2,2,31,1,1,41.333333333333336,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800653,2019-01-15,OKC @ ATL,L,240.0,126.0,43.0,94.0,0.457,9.0,32.0,0.281,31.0,41.0,0.756,15.0,25.0,40.0,22.0,16.0,3.0,12.0,18.0,-16.0
22018,201566,0021800634,"JAN 12, 2019",OKC vs. SAS,W,33,9,24,0.375,1,2,0.5,5,5,1.0,2,8,10,7,2,0,4,4,24,7,1,34.90909090909091,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800634,2019-01-12,OKC vs. SAS,W,240.0,122.0,43.0,93.0,0.462,11.0,23.0,0.478,25.0,29.0,0.862,7.0,40.0,47.0,27.0,10.0,5.0,7.0,16.0,10.0
22018,201566,0021800619,"JAN 10, 2019",OKC @ SAS,L,50,11,22,0.5,0,4,0.0,2,5,0.4,2,11,13,24,2,0,3,4,24,-5,1,23.04,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800619,2019-01-10,OKC @ SAS,L,291.0,147.0,58.0,114.0,0.509,15.0,35.0,0.429,16.0,24.0,0.667,14.0,35.0,49.0,33.0,8.0,5.0,13.0,24.0,-7.0
22018,201566,0021800603,"JAN 08, 2019",OKC vs. MIN,L,39,11,22,0.5,1,6,0.167,2,2,1.0,1,4,5,16,1,2,7,2,25,7,1,30.769230769230774,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800603,2019-01-08,OKC vs. MIN,L,240.0,117.0,43.0,85.0,0.506,12.0,30.0,0.4,19.0,26.0,0.731,10.0,33.0,43.0,22.0,4.0,5.0,16.0,30.0,-2.0
22018,201566,0021800588,"JAN 06, 2019",OKC vs. WAS,L,37,9,23,0.391,2,5,0.4,2,6,0.333,2,13,15,13,0,1,8,2,22,-7,1,28.54054054054054,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800588,2019-01-06,OKC vs. WAS,L,240.0,98.0,38.0,88.0,0.432,10.0,25.0,0.4,12.0,19.0,0.632,7.0,34.0,41.0,22.0,8.0,3.0,14.0,17.0,-18.0
22018,201566,0021800575,"JAN 04, 2019",OKC @ POR,W,37,13,28,0.464,0,2,0.0,5,6,0.833,0,9,9,7,1,0,3,3,31,7,1,40.21621621621622,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800575,2019-01-04,OKC @ POR,W,242.0,111.0,40.0,94.0,0.426,8.0,25.0,0.32,23.0,26.0,0.885,11.0,38.0,49.0,18.0,9.0,6.0,10.0,21.0,2.0
22018,201566,0021800562,"JAN 02, 2019",OKC @ LAL,W,36,3,20,0.15,1,7,0.143,7,10,0.7,1,15,16,10,2,2,4,4,14,1,1,18.666666666666668,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800562,2019-01-02,OKC @ LAL,W,239.0,107.0,40.0,105.0,0.381,7.0,31.0,0.226,20.0,31.0,0.645,17.0,47.0,64.0,22.0,8.0,5.0,11.0,24.0,7.0
22018,201566,0021800547,"DEC 31, 2018",OKC vs. DAL,W,35,13,24,0.542,0,1,0.0,6,6,1.0,0,11,11,11,4,0,5,4,32,22,1,43.885714285714286,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800547,2018-12-31,OKC vs. DAL,W,241.0,122.0,46.0,103.0,0.447,6.0,24.0,0.25,24.0,35.0,0.686,11.0,35.0,46.0,22.0,13.0,3.0,10.0,30.0,20.0
22018,201566,0021800539,"DEC 30, 2018",OKC @ DAL,L,38,4,22,0.182,0,8,0.0,1,2,0.5,0,9,9,8,6,0,5,2,9,-4,1,11.368421052631579,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800539,2018-12-30,OKC @ DAL,L,241.0,103.0,40.0,93.0,0.43,9.0,38.0,0.237,14.0,21.0,0.667,7.0,32.0,39.0,17.0,15.0,2.0,11.0,23.0,-2.0
22018,201566,0021800525,"DEC 28, 2018",OKC @ PHX,W,39,17,29,0.586,3,7,0.429,3,6,0.5,2,10,12,8,0,0,6,3,40,6,1,49.230769230769226,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800525,2018-12-28,OKC @ PHX,W,240.0,118.0,51.0,95.0,0.537,7.0,20.0,0.35,9.0,13.0,0.692,11.0,38.0,49.0,22.0,12.0,4.0,16.0,13.0,16.0
22018,201566,0021800498,"DEC 25, 2018",OKC @ HOU,L,38,6,20,0.3,2,6,0.333,7,10,0.7,3,6,9,9,4,1,6,3,21,6,1,26.526315789473685,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800498,2018-12-25,OKC @ HOU,L,240.0,109.0,43.0,98.0,0.439,9.0,30.0,0.3,14.0,21.0,0.667,18.0,34.0,52.0,23.0,12.0,11.0,15.0,22.0,-4.0
22018,201566,0021800493,"DEC 23, 2018",OKC vs. MIN,L,36,10,19,0.526,1,1,1.0,2,4,0.5,1,10,11,10,1,0,4,6,23,7,1,30.666666666666664,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800493,2018-12-23,OKC vs. MIN,L,240.0,112.0,43.0,90.0,0.478,9.0,25.0,0.36,17.0,22.0,0.773,9.0,36.0,45.0,17.0,4.0,10.0,13.0,27.0,-2.0
22018,201566,0021800485,"DEC 22, 2018",OKC @ UTA,W,35,3,17,0.176,0,4,0.0,2,2,1.0,0,12,12,9,3,0,6,6,8,-12,1,10.971428571428572,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800485,2018-12-22,OKC @ UTA,W,241.0,107.0,42.0,89.0,0.472,9.0,25.0,0.36,14.0,22.0,0.636,8.0,43.0,51.0,19.0,11.0,5.0,17.0,21.0,1.0
22018,201566,0021800466,"DEC 19, 2018",OKC @ SAC,W,35,8,19,0.421,1,5,0.2,2,7,0.286,2,9,11,17,6,0,5,4,19,8,1,26.057142857142857,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800466,2018-12-19,OKC @ SAC,W,241.0,132.0,51.0,102.0,0.5,13.0,32.0,0.406,17.0,27.0,0.63,18.0,48.0,66.0,27.0,8.0,6.0,17.0,24.0,19.0
22018,201566,0021800447,"DEC 17, 2018",OKC vs. CHI,W,32,5,13,0.385,0,0,0.0,3,4,0.75,4,12,16,11,5,0,4,3,13,25,1,19.5,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800447,2018-12-17,OKC vs. CHI,W,242.0,121.0,43.0,89.0,0.483,8.0,21.0,0.381,27.0,33.0,0.818,17.0,32.0,49.0,24.0,14.0,2.0,19.0,21.0,25.0
22018,201566,0021800434,"DEC 15, 2018",OKC vs. LAC,W,36,4,17,0.235,3,4,0.75,2,3,0.667,2,7,9,12,6,0,4,3,13,0,1,17.333333333333332,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800434,2018-12-15,OKC vs. LAC,W,239.0,110.0,42.0,90.0,0.467,9.0,22.0,0.409,17.0,24.0,0.708,9.0,31.0,40.0,26.0,13.0,7.0,11.0,20.0,6.0
22018,201566,0021800426,"DEC 14, 2018",OKC @ DEN,L,36,5,15,0.333,1,3,0.333,2,2,1.0,1,13,14,8,4,1,4,3,13,-9,1,17.333333333333332,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800426,2018-12-14,OKC @ DEN,L,242.0,98.0,37.0,90.0,0.411,7.0,19.0,0.368,17.0,29.0,0.586,19.0,24.0,43.0,14.0,9.0,4.0,13.0,17.0,-11.0
22018,201566,0021800411,"DEC 12, 2018",OKC @ NOP,L,38,8,16,0.5,2,7,0.286,2,5,0.4,1,5,6,7,4,2,7,2,20,0,1,25.263157894736842,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800411,2018-12-12,OKC @ NOP,L,239.0,114.0,42.0,87.0,0.483,13.0,43.0,0.302,17.0,27.0,0.63,9.0,30.0,39.0,23.0,10.0,6.0,18.0,27.0,-4.0
22018,201566,0021800396,"DEC 10, 2018",OKC vs. UTA,W,36,4,18,0.222,0,5,0.0,4,8,0.5,3,8,11,10,1,0,4,3,12,15,1,16.0,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800396,2018-12-10,OKC vs. UTA,W,239.0,122.0,43.0,85.0,0.506,8.0,21.0,0.381,28.0,39.0,0.718,12.0,31.0,43.0,25.0,12.0,2.0,17.0,26.0,9.0
22018,201566,0021800373,"DEC 07, 2018",OKC @ CHI,L,35,9,21,0.429,2,6,0.333,4,7,0.571,2,15,17,13,4,0,10,5,24,10,1,32.91428571428571,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800373,2018-12-07,OKC @ CHI,L,240.0,112.0,43.0,94.0,0.457,10.0,28.0,0.357,16.0,24.0,0.667,14.0,37.0,51.0,25.0,12.0,6.0,22.0,22.0,-2.0
22018,201566,0021800358,"DEC 05, 2018",OKC @ BKN,W,40,9,23,0.391,2,9,0.222,1,2,0.5,2,13,15,17,1,0,2,5,21,10,1,25.200000000000003,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800358,2018-12-05,OKC @ BKN,W,240.0,114.0,43.0,99.0,0.434,13.0,38.0,0.342,15.0,26.0,0.577,17.0,43.0,60.0,28.0,8.0,6.0,13.0,23.0,2.0
22018,201566,0021800343,"DEC 03, 2018",OKC @ DET,W,29,7,17,0.412,2,7,0.286,2,3,0.667,1,5,6,6,2,0,5,2,18,24,1,29.793103448275865,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800343,2018-12-03,OKC @ DET,W,241.0,110.0,43.0,85.0,0.506,7.0,25.0,0.28,17.0,20.0,0.85,6.0,46.0,52.0,23.0,10.0,8.0,17.0,24.0,27.0
22018,201566,0021800325,"NOV 30, 2018",OKC vs. ATL,W,31,8,15,0.533,2,4,0.5,5,6,0.833,1,8,9,10,1,0,5,4,23,18,1,35.61290322580645,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800325,2018-11-30,OKC vs. ATL,W,241.0,124.0,46.0,88.0,0.523,18.0,41.0,0.439,14.0,15.0,0.933,7.0,39.0,46.0,30.0,12.0,7.0,20.0,24.0,15.0
22018,201566,0021800313,"NOV 28, 2018",OKC vs. CLE,W,37,10,17,0.588,2,5,0.4,1,2,0.5,1,17,18,15,2,0,3,3,23,12,1,29.83783783783784,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800313,2018-11-28,OKC vs. CLE,W,240.0,100.0,41.0,86.0,0.477,6.0,27.0,0.222,12.0,15.0,0.8,8.0,42.0,50.0,25.0,5.0,11.0,13.0,18.0,17.0
22018,201566,0021800282,"NOV 24, 2018",OKC vs. DEN,L,39,6,23,0.261,1,12,0.083,3,7,0.429,3,7,10,12,1,0,4,5,16,-3,1,19.692307692307693,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800282,2018-11-24,OKC vs. DEN,L,240.0,98.0,37.0,103.0,0.359,9.0,39.0,0.231,15.0,23.0,0.652,19.0,35.0,54.0,22.0,9.0,5.0,10.0,24.0,-7.0
22018,201566,0021800274,"NOV 23, 2018",OKC vs. CHA,W,35,10,18,0.556,1,4,0.25,9,11,0.818,0,12,12,8,2,0,4,3,30,17,1,41.14285714285714,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800274,2018-11-23,OKC vs. CHA,W,240.0,109.0,41.0,93.0,0.441,11.0,33.0,0.333,16.0,24.0,0.667,11.0,35.0,46.0,24.0,6.0,2.0,14.0,18.0,5.0
22018,201566,0021800264,"NOV 21, 2018",OKC @ GSW,W,33,5,15,0.333,1,5,0.2,0,2,0.0,0,11,11,13,2,1,4,4,11,25,1,16.0,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800264,2018-11-21,OKC @ GSW,W,239.0,123.0,51.0,106.0,0.481,13.0,35.0,0.371,8.0,15.0,0.533,18.0,43.0,61.0,29.0,10.0,5.0,10.0,23.0,28.0
22018,201566,0021800247,"NOV 19, 2018",OKC @ SAC,L,37,12,25,0.48,4,10,0.4,1,2,0.5,2,11,13,7,3,0,4,5,29,4,1,37.62162162162162,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800247,2018-11-19,OKC @ SAC,L,240.0,113.0,45.0,108.0,0.417,12.0,41.0,0.293,11.0,16.0,0.688,13.0,40.0,53.0,22.0,8.0,3.0,13.0,22.0,-4.0
22018,201566,0021800144,"NOV 05, 2018",OKC vs. NOP,W,25,6,16,0.375,0,2,0.0,5,8,0.625,0,7,7,9,1,0,6,3,17,11,1,32.64,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800144,2018-11-05,OKC vs. NOP,W,240.0,122.0,45.0,93.0,0.484,10.0,27.0,0.37,22.0,31.0,0.71,9.0,32.0,41.0,26.0,15.0,3.0,12.0,23.0,6.0
22018,201566,0021800119,"NOV 02, 2018",OKC @ WAS,W,26,10,16,0.625,0,1,0.0,3,4,0.75,0,3,3,12,4,0,1,1,23,10,1,42.46153846153846,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800119,2018-11-02,OKC @ WAS,W,238.0,134.0,49.0,86.0,0.57,15.0,32.0,0.469,21.0,26.0,0.808,7.0,31.0,38.0,34.0,13.0,5.0,13.0,20.0,23.0
22018,201566,0021800111,"NOV 01, 2018",OKC @ CHA,W,37,12,24,0.5,0,3,0.0,5,7,0.714,1,7,8,10,3,0,3,3,29,3,1,37.62162162162162,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800111,2018-11-01,OKC @ CHA,W,240.0,111.0,41.0,96.0,0.427,8.0,37.0,0.216,21.0,29.0,0.724,14.0,35.0,49.0,20.0,12.0,9.0,10.0,21.0,4.0
22018,201566,0021800103,"OCT 30, 2018",OKC vs. LAC,W,34,13,25,0.52,1,3,0.333,5,7,0.714,2,2,4,8,3,1,3,4,32,18,1,45.17647058823529,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800103,2018-10-30,OKC vs. LAC,W,242.0,128.0,48.0,94.0,0.511,9.0,17.0,0.529,23.0,32.0,0.719,9.0,32.0,41.0,19.0,16.0,6.0,15.0,35.0,18.0
22018,201566,0021800085,"OCT 28, 2018",OKC vs. PHX,W,31,8,13,0.615,0,0,0.0,7,10,0.7,1,8,9,7,4,0,6,3,23,8,1,35.61290322580645,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800085,2018-10-28,OKC vs. PHX,W,240.0,117.0,43.0,85.0,0.506,7.0,24.0,0.292,24.0,35.0,0.686,9.0,34.0,43.0,22.0,16.0,3.0,15.0,24.0,7.0
22018,201566,0021800065,"OCT 25, 2018",OKC vs. BOS,L,32,5,20,0.25,0,5,0.0,3,5,0.6,1,14,15,8,0,0,5,5,13,-5,1,19.5,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800065,2018-10-25,OKC vs. BOS,L,241.0,95.0,37.0,94.0,0.394,7.0,28.0,0.25,14.0,25.0,0.56,16.0,41.0,57.0,19.0,5.0,6.0,16.0,27.0,-6.0
22018,201566,0021800037,"OCT 21, 2018",OKC vs. SAC,L,35,13,23,0.565,1,6,0.167,5,11,0.455,2,10,12,8,0,0,5,2,32,-13,1,43.885714285714286,22018,1610612760.0,OKC,Oklahoma City Thunder,0021800037,2018-10-21,OKC vs. SAC,L,240.0,120.0,46.0,104.0,0.442,9.0,39.0,0.231,19.0,30.0,0.633,18.0,33.0,51.0,23.0,11.0,9.0,18.0,29.0,-11.0
